76  2016-04-27 09:05:02 PM        284             12             30
77  2016-04-27 09:05:02 PM        285              2             43
78  2016-04-27 09:05:02 PM        289              8             11
79  2016-04-27 09:05:02 PM        291              2             15
80  2016-04-27 09:05:02 PM        293             49              2
81  2016-04-27 09:05:02 PM        295             14              9
82  2016-04-27 09:05:02 PM        296             24             10
83  2016-04-27 09:05:02 PM        297             17             10
84  2016-04-27 09:05:02 PM        298             12             23
85  2016-04-27 09:05:02 PM        300             29             26
86  2016-04-27 09:05:02 PM        301              0             34
87  2016-04-27 09:05:02 PM        302              3             17
88  2016-04-27 09:05:02 PM        303             23              8
89  2016-04-27 09:05:02 PM        304             35              0
90  2016-04-27 09:05:02 PM        305             33              0
91  2016-04-27 09:05:02 PM        306             24              1
92  2016-04-27 09:05:02 PM        307             15             14
93  2016-04-27 09:05:02 PM        308             15             10
94  2016-04-27 09:05:02 PM        309             39              0
95  2016-04-27 09:05:02 PM        310             17             19
96  2016-04-27 09:05:02 PM        311             15             15
97  2016-04-27 09:05:02 PM        312              0              0
98  2016-04-27 09:05:02 PM        313             14              9
99  2016-04-27 09:05:02 PM        315             28              1
100 2016-04-27 09:05:02 PM        316             39              1
101 2016-04-27 09:05:02 PM        317              0             27
102 2016-04-27 09:05:02 PM        319             30              1
103 2016-04-27 09:05:02 PM        320             23             15
104 2016-04-27 09:05:02 PM        321             25              2
105 2016-04-27 09:05:02 PM        322             18             12
106 2016-04-27 09:05:02 PM        323             34              5
107 2016-04-27 09:05:02 PM        324             24             26
108 2016-04-27 09:05:02 PM        325             19             15
109 2016-04-27 09:05:02 PM        326              2             25
110 2016-04-27 09:05:02 PM        327             36              3
111 2016-04-27 09:05:02 PM        328             22              1
112 2016-04-27 09:05:02 PM        329             30              0
113 2016-04-27 09:05:02 PM        330             39              0
114 2016-04-27 09:05:02 PM        331              8             16
115 2016-04-27 09:05:02 PM        332              2             21
116 2016-04-27 09:05:02 PM        334             18             13
117 2016-04-27 09:05:02 PM        335             20              3
118 2016-04-27 09:05:02 PM        336              0             36
119 2016-04-27 09:05:02 PM        337             36              1
120 2016-04-27 09:05:02 PM        339             12             12
121 2016-04-27 09:05:02 PM        340              3             22
122 2016-04-27 09:05:02 PM        341              1             18
123 2016-04-27 09:05:02 PM        342              4             23
124 2016-04-27 09:05:02 PM        343             21              2
125 2016-04-27 09:05:02 PM        344             23              0
126 2016-04-27 09:05:02 PM        345             34              1
127 2016-04-27 09:05:02 PM        346              0             27
128 2016-04-27 09:05:02 PM        347             27              7
129 2016-04-27 09:05:02 PM        348             16             25
130 2016-04-27 09:05:02 PM        349             13              9
131 2016-04-27 09:05:02 PM        350              9             19
132 2016-04-27 09:05:02 PM        351             34              2
133 2016-04-27 09:05:02 PM        352             34              0
134 2016-04-27 09:05:02 PM        353             25              2
135 2016-04-27 09:05:02 PM        354              9             14
136 2016-04-27 09:05:02 PM        355             24             18
137 2016-04-27 09:05:02 PM        356             17              5
138 2016-04-27 09:05:02 PM        357             22              5
139 2016-04-27 09:05:02 PM        358              5             28
140 2016-04-27 09:05:02 PM        359             54              0
141 2016-04-27 09:05:02 PM        360             37              0
142 2016-04-27 09:05:02 PM        361             22             21
143 2016-04-27 09:05:02 PM        362             57              0
144 2016-04-27 09:05:02 PM        363             45              3
145 2016-04-27 09:05:02 PM        364             12             15
146 2016-04-27 09:05:02 PM        365             30              1
147 2016-04-27 09:05:02 PM        366             11             22
148 2016-04-27 09:05:02 PM        367             29              2
149 2016-04-27 09:05:02 PM        368              1             37
150 2016-04-27 09:05:02 PM        369              8             25
151 2016-04-27 09:05:02 PM        372             16             11
152 2016-04-27 09:05:02 PM        373              8             10
153 2016-04-27 09:05:02 PM        376             41              0
154 2016-04-27 09:05:02 PM        377             45              1
155 2016-04-27 09:05:02 PM        379             24             16
156 2016-04-27 09:05:02 PM        380              1             38
157 2016-04-27 09:05:02 PM        382              4             31
158 2016-04-27 09:05:02 PM        383             30              9
159 2016-04-27 09:05:02 PM        384             21              9
160 2016-04-27 09:05:02 PM        385             25              3
161 2016-04-27 09:05:02 PM        386             42              0
162 2016-04-27 09:05:02 PM        387             35              2
163 2016-04-27 09:05:02 PM        388             29              5
164 2016-04-27 09:05:02 PM        389             23              4
165 2016-04-27 09:05:02 PM        390             24              7
166 2016-04-27 09:05:02 PM        391             31              0
167 2016-04-27 09:05:02 PM        392             13             19
168 2016-04-27 09:05:02 PM        393              0             30
169 2016-04-27 09:05:02 PM        394              4             28
